{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '199', 'titleSlug': 'binary-tree-right-side-view', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.84024890863803}
{'questionId': '200', 'titleSlug': 'number-of-islands', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.38789717796709}
{'questionId': '201', 'titleSlug': 'bitwise-and-of-numbers-range', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.22178205857508}
{'questionId': '202', 'titleSlug': 'happy-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 56.79572516364608}
{'questionId': '203', 'titleSlug': 'remove-linked-list-elements', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.894607419869004}
{'questionId': '204', 'titleSlug': 'count-primes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.97758531853336}
{'questionId': '205', 'titleSlug': 'isomorphic-strings', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 45.714668908528765}
{'questionId': '206', 'titleSlug': 'reverse-linked-list', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 77.62113924219895}
{'questionId': '207', 'titleSlug': 'course-schedule', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.483102074347}
{'questionId': '208', 'titleSlug': 'implement-trie-prefix-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.270455745205}
{'questionId': '209', 'titleSlug': 'minimum-size-subarray-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.84162203738514}
{'questionId': '210', 'titleSlug': 'course-schedule-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.47205535862113}
{'questionId': '211', 'titleSlug': 'design-add-and-search-words-data-structure', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.88389731227764}
{'questionId': '212', 'titleSlug': 'word-search-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 36.582982022555434}
{'questionId': '213', 'titleSlug': 'house-robber-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.533467154689255}
{'questionId': '214', 'titleSlug': 'shortest-palindrome', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.05476173064335}
{'questionId': '215', 'titleSlug': 'kth-largest-element-in-an-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.11170664843695}
{'questionId': '216', 'titleSlug': 'combination-sum-iii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.54101339665341}
{'questionId': '217', 'titleSlug': 'contains-duplicate', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.22523017880486}
{'questionId': '218', 'titleSlug': 'the-skyline-problem', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.05612276557334}
{'questionId': '219', 'titleSlug': 'contains-duplicate-ii', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 46.42761840494304}
{'questionId': '220', 'titleSlug': 'contains-duplicate-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 22.98839850829162}
{'questionId': '221', 'titleSlug': 'maximal-square', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.29057493955274}
{'questionId': '222', 'titleSlug': 'count-complete-tree-nodes', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.18188062693685}
{'questionId': '223', 'titleSlug': 'rectangle-area', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.632271701401145}
{'questionId': '224', 'titleSlug': 'basic-calculator', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.91839839635843}
{'questionId': '225', 'titleSlug': 'implement-stack-using-queues', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.19642255175555}
{'questionId': '226', 'titleSlug': 'invert-binary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 77.81075130864782}
{'questionId': '227', 'titleSlug': 'basic-calculator-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.19771129476296}
{'questionId': '228', 'titleSlug': 'summary-ranges', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 51.5746489268089}
{'questionId': '229', 'titleSlug': 'majority-element-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.62447602632678}
{'questionId': '230', 'titleSlug': 'kth-smallest-element-in-a-bst', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 73.647724001368}
{'questionId': '231', 'titleSlug': 'power-of-two', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 47.96471510133952}
{'questionId': '232', 'titleSlug': 'implement-queue-using-stacks', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 66.97493716243265}
{'questionId': '233', 'titleSlug': 'number-of-digit-one', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.90221332474696}
{'questionId': '234', 'titleSlug': 'palindrome-linked-list', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 54.12552440910765}
{'questionId': '235', 'titleSlug': 'lowest-common-ancestor-of-a-binary-search-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.04810840342479}
{'questionId': '236', 'titleSlug': 'lowest-common-ancestor-of-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.82394134330182}
{'questionId': '237', 'titleSlug': 'delete-node-in-a-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 80.75958549167281}
{'questionId': '238', 'titleSlug': 'product-of-array-except-self', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.70679270361614}
{'questionId': '239', 'titleSlug': 'sliding-window-maximum', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 46.83192037252893}
{'questionId': '240', 'titleSlug': 'search-a-2d-matrix-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.50851650004728}
{'questionId': '241', 'titleSlug': 'different-ways-to-add-parentheses', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.03827946951559}
{'questionId': '242', 'titleSlug': 'valid-anagram', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.3055827440335}
{'questionId': '243', 'titleSlug': 'shortest-word-distance', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 65.47657913732633}
{'questionId': '244', 'titleSlug': 'shortest-word-distance-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 61.41229085345521}
{'questionId': '245', 'titleSlug': 'shortest-word-distance-iii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 58.63299266798446}
{'questionId': '246', 'titleSlug': 'strobogrammatic-number', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 47.69128103149313}
{'questionId': '247', 'titleSlug': 'strobogrammatic-number-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 52.64099162138093}
{'questionId': '248', 'titleSlug': 'strobogrammatic-number-iii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 42.2180149168101}
{'questionId': '249', 'titleSlug': 'group-shifted-strings', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 66.04987251510246}
{'questionId': '250', 'titleSlug': 'count-univalue-subtrees', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 56.652827383650305}
{'questionId': '251', 'titleSlug': 'flatten-2d-vector', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 49.68209815219551}
{'questionId': '252', 'titleSlug': 'meeting-rooms', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 58.39006501269321}
{'questionId': '253', 'titleSlug': 'meeting-rooms-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 51.5023019209057}
{'questionId': '254', 'titleSlug': 'factor-combinations', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 49.747924933387004}
{'questionId': '255', 'titleSlug': 'verify-preorder-sequence-in-binary-search-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 50.2340188185081}
{'questionId': '256', 'titleSlug': 'paint-house', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 62.89703244263622}
{'questionId': '257', 'titleSlug': 'binary-tree-paths', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.68475173470986}
{'questionId': '258', 'titleSlug': 'add-digits', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.12854689153816}
{'questionId': '259', 'titleSlug': '3sum-smaller', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 50.85501858736059}
{'questionId': '260', 'titleSlug': 'single-number-iii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.77241945777295}
{'questionId': '261', 'titleSlug': 'graph-valid-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 48.51262584396206}
{'questionId': '262', 'titleSlug': 'trips-and-users', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 36.58429589534067}
{'questionId': '263', 'titleSlug': 'ugly-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 42.15889563351501}
{'questionId': '264', 'titleSlug': 'ugly-number-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.143351917644615}
{'questionId': '265', 'titleSlug': 'paint-house-ii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 55.13126595624178}
{'questionId': '266', 'titleSlug': 'palindrome-permutation', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 67.68286781642568}
{'questionId': '267', 'titleSlug': 'palindrome-permutation-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 41.84445403947501}
{'questionId': '268', 'titleSlug': 'missing-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 68.08110483989896}
{'questionId': '269', 'titleSlug': 'alien-dictionary', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 35.989105980729455}
{'questionId': '270', 'titleSlug': 'closest-binary-search-tree-value', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 51.068309596262395}
{'questionId': '271', 'titleSlug': 'encode-and-decode-strings', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 47.64912649323475}
{'questionId': '272', 'titleSlug': 'closest-binary-search-tree-value-ii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 59.468459657701715}
{'questionId': '273', 'titleSlug': 'integer-to-english-words', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.01417223634348}
{'questionId': '274', 'titleSlug': 'h-index', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.357545580499135}
{'questionId': '275', 'titleSlug': 'h-index-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.43495182934639}
{'questionId': '276', 'titleSlug': 'paint-fence', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 47.04745891501694}
{'questionId': '277', 'titleSlug': 'find-the-celebrity', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 47.56594017483233}
{'questionId': '278', 'titleSlug': 'first-bad-version', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 44.874529672568805}
{'questionId': '279', 'titleSlug': 'perfect-squares', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.103029822285876}
{'questionId': '280', 'titleSlug': 'wiggle-sort', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 67.85218103145831}
{'questionId': '281', 'titleSlug': 'zigzag-iterator', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 64.37643376427076}
{'questionId': '282', 'titleSlug': 'expression-add-operators', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.280225007589}
{'questionId': '283', 'titleSlug': 'move-zeroes', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.0900920826964}
{'questionId': '284', 'titleSlug': 'peeking-iterator', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.892158946026356}
{'questionId': '285', 'titleSlug': 'inorder-successor-in-bst', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 50.110847095865054}
{'questionId': '286', 'titleSlug': 'walls-and-gates', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 61.87043600645499}
{'questionId': '287', 'titleSlug': 'find-the-duplicate-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.56607044568183}
{'questionId': '288', 'titleSlug': 'unique-word-abbreviation', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 26.525854133569325}
{'questionId': '289', 'titleSlug': 'game-of-life', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.05732234875435}
{'questionId': '290', 'titleSlug': 'word-pattern', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 42.41560255034269}
{'questionId': '291', 'titleSlug': 'word-pattern-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 48.387256602090865}
{'questionId': '292', 'titleSlug': 'nim-game', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 57.26149814182294}
{'questionId': '293', 'titleSlug': 'flip-game', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 64.71383740485808}
{'questionId': '294', 'titleSlug': 'flip-game-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 52.18137647110167}
{'questionId': '295', 'titleSlug': 'find-median-from-data-stream', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 52.3334551869144}
{'questionId': '296', 'titleSlug': 'best-meeting-point', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 60.97217404846005}
{'questionId': '297', 'titleSlug': 'serialize-and-deserialize-binary-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.50943052880137}
{'questionId': '298', 'titleSlug': 'binary-tree-longest-consecutive-sequence', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 53.72803111798189}
{'questionId': '299', 'titleSlug': 'bulls-and-cows', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.63042515762272}
{'questionId': '300', 'titleSlug': 'longest-increasing-subsequence', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.26550781352577}
{'questionId': '301', 'titleSlug': 'remove-invalid-parentheses', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.539174956722576}
{'questionId': '302', 'titleSlug': 'smallest-rectangle-enclosing-black-pixels', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 59.13062727187995}
{'questionId': '303', 'titleSlug': 'range-sum-query-immutable', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.97789394031251}
{'questionId': '304', 'titleSlug': 'range-sum-query-2d-immutable', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.24875380871054}
{'questionId': '305', 'titleSlug': 'number-of-islands-ii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 39.914306915288314}
{'questionId': '306', 'titleSlug': 'additive-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 31.967952298591435}
{'questionId': '307', 'titleSlug': 'range-sum-query-mutable', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.27237368363116}
{'questionId': '308', 'titleSlug': 'range-sum-query-2d-mutable', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 44.292836229213535}
{'questionId': '309', 'titleSlug': 'best-time-to-buy-and-sell-stock-with-cooldown', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.116969979613884}
{'questionId': '310', 'titleSlug': 'minimum-height-trees', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.866898166755085}
{'questionId': '311', 'titleSlug': 'sparse-matrix-multiplication', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 68.2739191678405}
{'questionId': '312', 'titleSlug': 'burst-balloons', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 59.823271962450605}
{'questionId': '313', 'titleSlug': 'super-ugly-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.35600511607867}
{'questionId': '314', 'titleSlug': 'binary-tree-vertical-order-traversal', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 55.13457916160609}
{'questionId': '315', 'titleSlug': 'count-of-smaller-numbers-after-self', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.594614872694855}
{'questionId': '316', 'titleSlug': 'remove-duplicate-letters', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.142963331817825}
{'questionId': '317', 'titleSlug': 'shortest-distance-from-all-buildings', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 43.46382628823472}
{'questionId': '318', 'titleSlug': 'maximum-product-of-word-lengths', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.210845240887046}
{'questionId': '319', 'titleSlug': 'bulb-switcher', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.1146675238795}
{'questionId': '320', 'titleSlug': 'generalized-abbreviation', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 59.74127502695051}
{'questionId': '321', 'titleSlug': 'create-maximum-number', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 30.763763996054998}
{'questionId': '322', 'titleSlug': 'coin-change', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.80473212397322}
{'questionId': '323', 'titleSlug': 'number-of-connected-components-in-an-undirected-graph', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 63.23258564199996}
{'questionId': '324', 'titleSlug': 'wiggle-sort-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.77524588547099}
{'questionId': '325', 'titleSlug': 'maximum-size-subarray-sum-equals-k', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 49.63014217266995}
{'questionId': '326', 'titleSlug': 'power-of-three', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 47.045923816304736}
{'questionId': '327', 'titleSlug': 'count-of-range-sum', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 36.14982969812983}
{'questionId': '328', 'titleSlug': 'odd-even-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.61715583690367}
{'questionId': '329', 'titleSlug': 'longest-increasing-path-in-a-matrix', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 54.09531279645883}
{'questionId': '330', 'titleSlug': 'patching-array', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 53.17182982786516}
{'questionId': '331', 'titleSlug': 'verify-preorder-serialization-of-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.523152863746766}
{'questionId': '332', 'titleSlug': 'reconstruct-itinerary', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.29133084978667}
{'questionId': '333', 'titleSlug': 'largest-bst-subtree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 44.367391639551016}
{'questionId': '334', 'titleSlug': 'increasing-triplet-subsequence', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.434701791356744}
{'questionId': '335', 'titleSlug': 'self-crossing', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 30.950649706156597}
{'questionId': '336', 'titleSlug': 'palindrome-pairs', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 35.60809049240991}
{'questionId': '337', 'titleSlug': 'house-robber-iii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.440726120391744}
{'questionId': '338', 'titleSlug': 'counting-bits', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.84392888292342}
